literature_id,reference_short,doi,year,source_dataset,formulation_id,cell_type,salt_name,salt_name_2,salt_name_3,salt_concentration_m,salt_concentration_2_m,salt_concentration_3_m,anion_name,solvent_1,solvent_1_fraction,solvent_2,solvent_2_fraction,solvent_3,solvent_3_fraction,additive_1,additive_1_fraction,additive_2,additive_2_fraction,temperature_c,current_density_ma_cm2,areal_capacity_mah_cm2,ce_mean,ce_std,ce_metric_definition,cycle_count,interfacial_resistance_ohm_cm2,conductivity_ms_cm,viscosity_cp,transference_number,substrate_type,separator_type,usable_for_md,pilot_priority,raw_source_location,notes,raw_electrolyte_text,raw_reference_id,fc,oc,fo,inor,f_total,f_solvent,f_anion,o_total,o_solvent,o_anion,c_total,c_solvent,c_anion
cui2023_070,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,5_m_lifsi_pc,Li|Cu,LiFSI,,,5.0,,,FSI,PC,1.0,,,,,,,,,,0.5,1.0,97.5,,Cycle,100.0,,,,,,,yes,pending,"Fan, X. et al. Highly Fluorinated Interphases Enable High-Voltage Li-Metal Batteries. Chem 4, 174–185 (2018).",,5 M LiFSI PC,52.0,0.2126833333333333,1.175366666666667,0.1809506253367743,1.7070749999999997,0.0493073935974961,0.0,0.0493073935974961,0.2724908715055737,0.1738760843105813,0.0986147871949923,0.2318347790807751,0.2318347790807751,0.0
cui2023_071,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lifsi_1_4_dioxolane,Li|Cu,LiFSI,,,1.0,,,FSI,,1.0,,,,,,,,,,1.0,1.0,97.5,,Cycle,40.0,,,,,,,no,pending,"Xu, R. et al. Designing and Demystifying the Lithium Metal Interface toward Highly Reversible Batteries. Adv. Mater. 33, 2105962 (2021).",unknown_tokens:DIOXOLANE,"1 M LiFSI 1,4-Dioxolane",45.0,0.0385396226415094,0.4770792452830188,0.0807824339930077,0.5734283018867924,0.0107272087515033,0.0,0.0107272087515033,0.1327913535315341,0.1113369360285274,0.0214544175030066,0.2783423400713187,0.2783423400713187,0.0
cui2023_072,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1m_lipf6_fec_tfec_1_1_w_w,Li|Cu,LiPF6,,,1.0,,,PF6,FEC,0.50944669365722,EC,0.49055330634278,TFEC,,,,,,,1.0,1.0,97.6,,Cycle,40.0,,,,,,,no,pending,"Genovese, M. et al. Combinatorial Methods for Improving Lithium Metal Cycling Efficiency. J. Electrochem. Soc. 165, A3000–A3013 (2018).",unsupported_species:TFEC,1M LiPF6 FEC-TFEC (1:1 w/w),10.0,0.8743121890639685,0.8244888772676571,1.060429331638075,1.7255851924111631,0.238582357380551,0.1947292347520632,0.0438531226284878,0.2249865693662077,0.2249865693662077,0.0,0.2728800540182053,0.2728800540182053,0.0
cui2023_073,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lipf6_mtfp_fec_9_1_vol,Li|Cu,LiPF6,,,1.0,,,PF6,FEC,0.9,EC,0.1,,,,,,,,0.5,1.0,97.6,,Aurbach,10.0,,,,,,,no,pending,"Holoubek, J. et al. An All-Fluorinated Ester Electrolyte for Stable High-Voltage Li Metal Batteries Capable of Ultra-Low-Temperature Operation. ACS Energy Lett. 5, 1438–1447 (2020).",unknown_tokens:MTFP,1 M LiPF6 MTFP-FEC (9:1 vol),53.0,0.8705450281498964,0.5578362832882928,1.5605744090690383,1.4565049665865462,0.2349198710549498,0.1893842222780901,0.0455356487768596,0.1505342325811246,0.1505342325811246,0.0,0.2698537852248805,0.2698537852248805,0.0
cui2023_074,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,5_m_lifsi_fec,Li|Cu,LiFSI,,,5.0,,,FSI,FEC,1.0,EC,,,,,,,,,0.25,0.5,97.65,,Cycle,100.0,,,,,,,yes,pending,"Suo, L. et al. Fluorine-donating electrolytes enable highly reversible 5-V-class Li metal batteries. Proc. Natl. Acad. Sci. 115, 1156 LP – 1161 (2018).",,5 M LiFSI FEC,47.0,0.57646492434663,1.4862631820265932,0.3878619421632928,2.4274254928931684,0.1267236817570189,0.073276318242981,0.0534473635140379,0.3267236817570189,0.2198289547289431,0.1068947270280758,0.2198289547289431,0.2198289547289431,0.0
cui2023_075,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,6_m_lifsi_fec,Li|Cu,LiFSI,,,6.0,,,FSI,FEC,1.0,EC,,,,,,,,,0.25,0.5,97.67,,Cycle,100.0,,,,,,,yes,pending,"Suo, L. et al. Fluorine-donating electrolytes enable highly reversible 5-V-class Li metal batteries. Proc. Natl. Acad. Sci. 115, 1156 LP – 1161 (2018).",,6 M LiFSI FEC,47.0,0.6250912425492894,1.5835158184319118,0.3947489726804816,2.6462439248051353,0.1304414052558359,0.069558594744164,0.0608828105116718,0.3304414052558359,0.2086757842324922,0.1217656210233437,0.2086757842324922,0.2086757842324922,0.0
cui2023_076,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1m_lifsi_dmb,Li|Cu,LiFSI,,,1.0,,,FSI,DMB,1.0,,,,,,,,,,0.5,1.0,97.7,,Aurbach,10.0,,,,,,,no,pending,"Yu, Z. et al. Molecular design for electrolyte solvents enabling energy-dense and long-cycling lithium metal batteries. Nat. Energy 1–8 (2020) doi:10.1038/s41560-020-0634-5.",unsupported_species:DMB,1M LiFSI DMB,3.0,0.0460171339563863,0.425367601246106,0.1081820378928249,0.5404104361370717,0.0118090989581147,0.0,0.0118090989581147,0.1091595165716318,0.0855413186554024,0.0236181979162294,0.2566239559662072,0.2566239559662072,0.0
cui2023_077,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lipf6_ec_dmc_1_1_v_0_5_m_lino3_tegdme_70,Li|Cu,LiPF6,LiNO3,,0.3,0.35,,PF6,EC,0.15,DMC,0.15,DME,0.7,,,,,,0.5,1.0,97.7,,Cycle,80.0,,,,,,,no,pending,"Zhang, S. et al. Competitive Solvation Enhanced Stability of Lithium Metal Anode in Dual-Salt Electrolyte. Nano Lett. 21, 3310–3317 (2021).",unknown_tokens:TEGDME,"1 M LiPF6 EC-DMC (1:1 v), 0.5 M LiNO3 TEGDME, 70%",54.0,0.0628786845556115,0.6784574410320775,0.0926788929604187,0.7576845835721481,0.0158589618994966,0.0,0.0158589618994966,0.1711172996668151,0.162236281003097,0.0088810186637181,0.2522152301941142,0.2477747208622552,0.004440509331859
cui2023_078,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,7_m_lifsi_fec,Li|Cu,LiFSI,,,7.0,,,FSI,FEC,1.0,EC,,,,,,,,,0.25,0.5,97.74,,Cycle,100.0,,,,,,,yes,pending,"Suo, L. et al. Fluorine-donating electrolytes enable highly reversible 5-V-class Li metal batteries. Proc. Natl. Acad. Sci. 115, 1156 LP – 1161 (2018).",,7 M LiFSI FEC,47.0,0.6737175607519487,1.6807684548372306,0.4008390083791721,2.8650623567171025,0.13380010180397,0.06619989819603,0.0676002036079399,0.3338001018039699,0.19859969458809,0.1352004072158799,0.19859969458809,0.19859969458809,0.0
cui2023_079,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1m_litfsi_dme_dol_1_1_3_lino3,Li|Cu,LiTFSI,LiNO3,,1.0,0.4663763909046928,,TFSI,DME,0.5,DOL,0.5,,,,,,,,0.5,1.0,97.8,,Cycle,350.0,,,,,,,yes,pending,"Qiu, F. et al. A Concentrated Ternary-Salts Electrolyte for High Reversible Li Metal Battery with Slight Excess Li. Adv. Energy Mater. 9, 1803372 (2019).",,1M LiTFSI DME-DOL (1:1) 3% LiNO3,12.0,0.1404262079490808,0.6866835270815207,0.2044991650606611,0.9082380836804292,0.034465817032538,0.0,0.034465817032538,0.1685376907153353,0.1375234576817016,0.0310142330336336,0.2454372124399703,0.2339486067624576,0.0114886056775126
cui2023_080,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lifsi_fsa,Li|Cu,LiFSI,,,1.0,,,FSI,,1.0,,,,,,,,,,0.5,0.5,97.87,,Cycle,200.0,,,,,,,no,pending,"Xue, W. et al. FSI-inspired solvent and “full fluorosulfonyl” electrolyte for 4 V class lithium-metal batteries. Energy Environ. Sci. 13, 212–220 (2020).",unknown_tokens:FSA,1 M LiFSI FSA,55.0,0.5859074324324325,1.171814864864865,0.5,2.8865834459459463,0.0845521740805004,0.0721548911996872,0.0123972828808132,0.1691043481610009,0.1443097823993744,0.0247945657616265,0.1443097823993744,0.1443097823993744,0.0
cui2023_081,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,4_6_m_lifsi_2_3_m_litfsi_dme,Li|Cu,LiTFSI,LiFSI,,4.6,2.3,,TFSI,DME,1.0,,,,,,,,,,0.5,0.5,97.9,,Cycle,200.0,,,,,,,yes,pending,"Alvarado, J. et al. Bisalt ether electrolytes: a pathway towards lithium metal batteries with Ni-rich cathodes. Energy Environ. Sci. 12, 780–794 (2019).",,4.6 M LiFSI 2.3 M LiTFSI DME,56.0,0.4839280668701304,1.1828566046614724,0.4091181170760999,2.10231993171472,0.0957528778904736,0.0,0.0957528778904736,0.2340470243038946,0.1191435708353263,0.1149034534685683,0.1978659318310842,0.1787153562529895,0.0191505755780947
cui2023_082,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lipf6_ec_dmc_1_1_v_0_5_m_lino3_tegdme_50,Li|Cu,LiPF6,LiNO3,,0.5,0.25,,PF6,EC,0.25,DMC,0.25,DME,0.5,,,,,,0.5,1.0,97.9,,Cycle,200.0,,,,,,,no,pending,"Zhang, S. et al. Competitive Solvation Enhanced Stability of Lithium Metal Anode in Dual-Salt Electrolyte. Nano Lett. 21, 3310–3317 (2021).",unknown_tokens:TEGDME,"1 M LiPF6 EC-DMC (1:1 v), 0.5 M LiNO3 TEGDME, 50%",54.0,0.0761146425378899,0.7746600050534381,0.0982555470030227,0.8698033082258004,0.0193035039758558,0.0,0.0193035039758558,0.1964622310357902,0.1916363550418262,0.0048258759939639,0.2536109128574899,0.2536109128574899,0.0
cui2023_083,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lipf6_fec_emc_dmc_34_6_57_2_8_2_wt_1wt_tmsb,Li|Cu,LiPF6,,,1.0,0.01,,PF6,FEC,0.3863731762282948,EC,0.531554576832353,EMC,0.0820722469393522,DMC,,TMS,,,1.0,1.0,97.9,,Cycle,100.0,,,,,,,no,pending,"Huang, K. et al. Regulation of SEI Formation by Anion Receptors to Achieve Ultra-Stable Lithium-Metal Batteries. Angew. Chemie Int. Ed. 60, 19232–19240 (2021).",unknown_tokens:TMSB;unsupported_species:TMS,1 M LiPF6 FEC-EMC-DMC (34.6:57.2:8.2 wt) 1wt% TMSB,43.0,0.2849777805908344,0.8657244408902394,0.3291783934132514,1.1782783259367064,0.0748035501624724,0.0350749188293811,0.0397286313330912,0.2272431959668866,0.2272431959668866,0.0,0.2624890614537906,0.2624890614537906,0.0
cui2023_084,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,lifsi_sl_1_2_5_molar,Li|Cu,LiFSI,,,,,,FSI,SL,,,,,,,,,,,1.0,0.5,98.0,,Cycle,450.0,,,,,,,no,pending,"Maeyoshi, Y. et al. Long-Term Stable Lithium Metal Anode in Highly Concentrated Sulfolane-Based Electrolytes with Ultrafine Porous Polyimide Separator. ACS Appl. Mater. Interfaces 11, 25833–25843 (2019).",unknown_tokens:MOLAR,LiFSI SL (1:2.5 molar),50.0,0.2,0.9,0.2222222222222222,1.65,0.0421052631578947,0.0,0.0421052631578947,0.1894736842105263,0.1052631578947368,0.0842105263157894,0.2105263157894736,0.2105263157894736,0.0
cui2023_085,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1m_lifsi_fec_femc_d2_234_280_793_by_mol,Li|Cu,LiFSI,,,1.0,,,FSI,FEC,0.1,EC,0.2,FEMC,0.7,EMC,,D2,,,0.5,1.0,98.16,,Aurbach,10.0,,,,,,,no,pending,"Kim, S. C. et al. Potentiometric Measurement to Probe Solvation Energy and Its Correlation to Lithium Battery Cyclability. J. Am. Chem. Soc. 143, 10301–10308 (2021).",unknown_tokens:BY|MOL;unsupported_species:D2,1M LiFSI FEC-FEMC-D2 (234:280:793 by mol),5.0,1.4196949090002846,0.5793060510185924,2.450681995301168,2.0942291189461195,0.353771482621082,0.3379516484875217,0.0158198341335602,0.1443563397043713,0.1127166714372507,0.0316396682671205,0.2491883857428209,0.2491883857428209,0.0
cui2023_086,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_lifsi_3_tms,Li|Cu,LiFSI,,,,,,FSI,TMS,,,,,,,,,,,0.5,1.0,98.2,,Cycle,150.0,,,,,,,no,pending,"Ren, X. et al. Localized High-Concentration Sulfone Electrolytes for High-Efficiency Lithium-Metal Batteries. Chem 4, 1877–1892 (2018).",unsupported_species:TMS,1 LiFSI - 3 TMS,57.0,0.1666666666666666,0.8333333333333334,0.1999999999999999,1.5,0.0363636363636363,0.0,0.0363636363636363,0.1818181818181818,0.109090909090909,0.0727272727272727,0.2181818181818181,0.2181818181818181,0.0
cui2023_087,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_2m_lifsi_dmc_btfe_1_2_mol,Li|Cu,LiFSI,,,1.2,,,FSI,DMC,0.2422754453570001,BTFE,0.7577245546429999,,,,,,,,0.5,1.0,98.2,,Cycle,60.0,,,,,,,no,pending,"Yu, L. et al. A Localized High-Concentration Electrolyte with Optimized Solvents and Lithium Difluoro(oxalate)borate Additive for Stable Lithium Metal Batteries. ACS Energy Lett. 3, 2059–2067 (2018).",unknown_tokens:MOL;unsupported_species:BTFE,1.2M LiFSI DMC-BTFE (1:2 mol),58.0,1.1703546220687335,0.6022896256088567,1.9431757950099475,1.885124409663524,0.2791628377048557,0.2612763608977995,0.0178864768070562,0.1436631921938007,0.1078902385796883,0.0357729536141124,0.238528419028588,0.238528419028588,0.0
cui2023_088,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,4_6_m_lifsi_dme,Li|Cu,LiFSI,,,4.6,,,FSI,DME,1.0,,,,,,,,,,0.5,0.5,98.2,,Cycle,200.0,,,,,,,yes,pending,"Alvarado, J. et al. Bisalt ether electrolytes: a pathway towards lithium metal batteries with Ni-rich cathodes. Energy Environ. Sci. 12, 780–794 (2019).",,4.6 M LiFSI DME,56.0,0.2387972350230415,0.977594470046083,0.2442702391839274,1.5745875576036867,0.045975716332696,0.0,0.045975716332696,0.188216609957457,0.096265177292065,0.091951432665392,0.19253035458413,0.19253035458413,0.0
cui2023_089,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lifsi_methf,Li|Cu,LiFSI,,,1.0,,,FSI,,1.0,,,,,,,,,,1.0,1.0,98.2,,Cycle,40.0,,,,,,,no,pending,"Xu, R. et al. Designing and Demystifying the Lithium Metal Interface toward Highly Reversible Batteries. Adv. Mater. 33, 2105962 (2021).",unknown_tokens:METHF,1 M LiFSI MeTHF,45.0,0.0403419203747072,0.2806838407494145,0.1437272636251376,0.3815386416861826,0.0118593075530281,0.0,0.0118593075530281,0.082512581495735,0.0587939663896787,0.0237186151060563,0.2939698319483935,0.2939698319483935,0.0
cui2023_090,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,lifsi_dmc_1_1_5_mol,Li|Cu,LiFSI,,,,,,FSI,DMC,,,,,,,,,,,1.0,1.0,98.3,,Cycle,200.0,,,,,,,no,pending,"Piao, N. et al. Countersolvent Electrolytes for Lithium-Metal Batteries. Adv. Energy Mater. 10, 1903568 (2020).",unknown_tokens:MOL,LiFSI DMC (1:1.5 mol),25.0,0.4444444444444444,1.8888888888888888,0.2352941176470588,3.0,0.0714285714285714,0.0,0.0714285714285714,0.3035714285714285,0.1607142857142857,0.1428571428571428,0.1607142857142857,0.1607142857142857,0.0
cui2023_091,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,0_4m_litfsi_0_6m_lino3_dol_dme_1_1_vol,Li|Cu,LiTFSI,LiNO3,,0.4,0.6,,TFSI,DOL,0.5,DME,0.5,,,,,,,,0.5,1.0,98.34,,Cycle,250.0,,,,,,,yes,pending,"Chu, H. et al. Unraveling the Dual Functionality of High-Donor-Number Anion in Lean-Electrolyte Lithium-Sulfur Batteries. Adv. Energy Mater. 10, 2000493 (2020).",,0.4M LiTFSI 0.6M LiNO3 DOL-DME (1:1 vol),6.0,0.0577936312763823,0.658386105081338,0.0877807578719213,0.7595249598150071,0.0145319224791011,0.0,0.0145319224791011,0.1655479268053746,0.144961036626648,0.0205868901787266,0.2514450495350637,0.2466010753753633,0.0048439741597003
cui2023_092,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lifsi_dmethf,Li|Cu,LiFSI,,,1.0,,,FSI,DME,1.0,,,,,,,,,,1.0,1.0,98.4,,Cycle,40.0,,,,,,,no,pending,"Xu, R. et al. Designing and Demystifying the Lithium Metal Interface toward Highly Reversible Batteries. Adv. Mater. 33, 2105962 (2021).",unknown_tokens:DMETHF,1 M LiFSI DMeTHF,45.0,0.040078431372549,0.2468235294117647,0.1623768668573244,0.3470196078431372,0.01190309806662,0.0,0.01190309806662,0.0733053808525506,0.0494991847193105,0.0238061961332401,0.296995108315863,0.296995108315863,0.0
cui2023_093,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_2m_lifsi_0_15m_lidfob_ec_emc_btfe_0_175_0_825_2_mol,Li|Cu,LiFSI,LiDFOB,,1.2,0.15,,FSI,EC,0.0327568743092422,EMC,0.2395373147852943,BTFE,0.7277058109054634,,,,,,0.5,1.0,98.5,,Cycle,200.0,,,,,,,no,pending,"Yu, L. et al. A Localized High-Concentration Electrolyte with Optimized Solvents and Lithium Difluoro(oxalate)borate Additive for Stable Lithium Metal Batteries. ACS Energy Lett. 3, 2059–2067 (2018).",unknown_tokens:MOL;unsupported_species:BTFE,1.2M LiFSI 0.15M LiDFOB EC-EMC-BTFE (0.175:0.825:2 mol),58.0,1.0863552871690445,0.5803436212664645,1.8719173389005763,1.778712579440798,0.2648799463414634,0.2452155452275785,0.0196644011138848,0.1415019460725942,0.1021731438448244,0.0393288022277697,0.243824418650108,0.2416394851930097,0.0021849334570983
cui2023_094,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,3_25m_litfsi_0_1m_lino3_sl,Li|Cu,LiTFSI,LiNO3,,3.25,0.1,,TFSI,SL,1.0,,,,,,,,,,0.5,1.0,98.5,,Cycle,100.0,,,,,,,yes,pending,"Fu, J. et al. Lithium Nitrate Regulated Sulfone Electrolytes for Lithium Metal Batteries. Angew. Chemie Int. Ed. 59, 22194–22201 (2020).",,3.25M LiTFSI 0.1M LiNO3 SL,24.0,0.402275686840317,0.7073267001407787,0.5687268510580081,1.5292802087381012,0.0928999105906518,0.0,0.0928999105906518,0.1633471506010823,0.0999846474802788,0.0633625031208035,0.2309359318241083,0.1999692949605577,0.0309666368635505
cui2023_095,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,3_m_litfsi_3wt_lino3_dol_dme_1_1_v,Li|Cu,LiTFSI,LiNO3,,3.0,0.4663763909046928,,TFSI,DOL,0.5,DME,0.5,,,,,,,,0.5,1.0,98.5,,Cycle,350.0,,,,,,,yes,pending,"Qiu, F. et al. A Concentrated Ternary-Salts Electrolyte for High Reversible Li Metal Battery with Slight Excess Li. Adv. Energy Mater. 9, 1803372 (2019).",,3 M LiTFSI 3wt% LiNO3 DOL-DME (1:1 v),12.0,0.3852157035218976,0.7991080002064516,0.4820571229700819,1.386912417129762,0.0873423770379953,0.0,0.0873423770379953,0.181186778238761,0.1161694564507612,0.0650173217879998,0.22673628369626,0.1976221580169282,0.0291141256793317
cui2023_096,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_litfsi_dol_dme_1_1_vol_2wt_lino3,Li|Cu,LiTFSI,LiNO3,,1.0,0.3109175939364618,,TFSI,DOL,0.5,DME,0.5,,,,,,,,0.5,1.0,98.5,,Cycle,150.0,,,,,,,yes,pending,"Yuan, S. et al. Revisiting the designing criteria of advanced solid electrolyte interphase on lithium metal anode under practical condition. Nano Energy 83, 105847 (2021).",,1 M LiTFSI DOL-DME (1:1 vol) 2wt% LiNO3,46.0,0.1404262079490808,0.6757682824062332,0.2078023068041312,0.8936844241133793,0.0346203975244413,0.0,0.0346203975244413,0.1666025659526175,0.1381402555866117,0.0284623103660057,0.2465380076131859,0.2349978751050388,0.0115401325081471
cui2023_097,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,lifsi_dmc_tte_1_1_5_1_5_mol,Li|Cu,LiFSI,,,,,,FSI,DMC,,TTE,,,,,,,,,0.5,1.0,98.6,,Aurbach,10.0,,,,,,,no,pending,"Piao, N. et al. Countersolvent Electrolytes for Lithium-Metal Batteries. Adv. Energy Mater. 10, 1903568 (2020).",unknown_tokens:MOL;unsupported_species:TTE,LiFSI DMC-TTE (1:1.5:1.5 mol),25.0,1.1666666666666667,0.8333333333333334,1.4,2.25,0.2545454545454545,0.2181818181818181,0.0363636363636363,0.1818181818181818,0.109090909090909,0.0727272727272727,0.2181818181818181,0.2181818181818181,0.0
cui2023_098,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,2m_lifsi_1m_litfsi_dol_dme_1_1_vol,Li|Cu,LiTFSI,LiFSI,,2.0,1.0,,TFSI,DOL,0.5,DME,0.5,,,,,,,,0.5,0.8,98.6,,Cycle,200.0,,,,,,,yes,pending,"Liu, P. et al. Concentrated dual-salt electrolytes for improving the cycling stability of lithium metal anodes. Chinese Phys. B 25, 78203 (2016).",,2M LiFSI 1M LiTFSI DOL-DME (1:1 vol),20.0,0.2340436799151347,0.8411727369877664,0.278234980312419,1.2858557288265224,0.0521502466302201,0.0,0.0521502466302201,0.1874323874433857,0.1248520914871215,0.0625802959562641,0.2228227083471342,0.2123926590210901,0.010430049326044
cui2023_099,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,lifsi_an_vc_0_52_1_0_09_molar,Li|Cu,LiFSI,,,,,,FSI,VC,,,,,,,,,,,1.0,1.0,98.6,,Aurbach,10.0,,,,,,,no,pending,"Peng, Z. et al. High-Power Lithium Metal Batteries Enabled by High-Concentration Acetonitrile-Based Electrolytes with Vinylene Carbonate Additive. Adv. Funct. Mater. 30, 2001285 (2020).",unknown_tokens:AN|MOLAR;unsupported_species:VC,LiFSI-AN-VC (0.52:1:0.09 molar),59.0,0.4581497797356828,1.0352422907488987,0.4425531914893617,2.6211453744493394,0.087248322147651,0.0,0.087248322147651,0.1971476510067114,0.0226510067114094,0.174496644295302,0.1904362416107383,0.1904362416107383,0.0
cui2023_100,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1m_lifsi_2m_litfsi_dol_dme_1_1_vol,Li|Cu,LiTFSI,LiFSI,,1.0,2.0,,TFSI,DOL,0.5,DME,0.5,,,,,,,,0.5,1.0,98.7,,Cycle,200.0,,,,,,,yes,pending,"Liu, P. et al. Concentrated dual-salt electrolytes for improving the cycling stability of lithium metal anodes. Chinese Phys. B 25, 78203 (2016).",,1M LiFSI 2M LiTFSI DOL-DME (1:1 vol),20.0,0.3130095695786221,0.8035591489383646,0.3895289724373866,1.3177891561032438,0.070795154424239,0.0,0.070795154424239,0.1817455425234607,0.1210639815883987,0.060681560935062,0.2261756869591701,0.2059484999808161,0.020227186978354
cui2023_101,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,6_m_lifsi_dmc,Li|Cu,LiFSI,,,6.0,,,FSI,DMC,1.0,,,,,,,,,,0.5,1.0,98.7,,Cycle,200.0,,,,,,,yes,pending,"Fan, X. et al. Highly Fluorinated Interphases Enable High-Voltage Li-Metal Batteries. Chem 4, 174–185 (2018).",,6 M LiFSI DMC,52.0,0.3367401869158879,1.6734803738317758,0.2012214736315385,2.5153308411214956,0.0592466406645663,0.0,0.0592466406645663,0.2944349804984247,0.1759416991692921,0.1184932813291326,0.1759416991692921,0.1759416991692921,0.0
cui2023_102,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,3_m_lifsi_dol_dme_1_1_vol,Li|Cu,LiFSI,,,3.0,,,FSI,DOL,0.5,DME,0.5,,,,,,,,1.0,1.62,98.75,,Cycle,100.0,,,,,,,yes,pending,"Beyene, T. T. et al. Effects of Concentrated Salt and Resting Protocol on Solid Electrolyte Interface Formation for Improved Cycle Stability of Anode-Free Lithium Metal Batteries. ACS Appl. Mater. Interfaces 11, 31962–31971 (2019).",,3 M LiFSI DOL-DME (1:1 vol),60.0,0.3852157035218976,0.7691654152850591,0.5008229645623543,1.3469889705679057,0.0883419768761267,0.0,0.0883419768761267,0.1763936223518118,0.1174989711010606,0.0588946512507511,0.2293311930651989,0.1998838674398233,0.0294473256253755
cui2023_103,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_lifsi_3_tms_3_tte,Li|Cu,LiFSI,,,,,,FSI,TMS,,TTE,,,,,,,,,0.5,1.0,98.8,,Cycle,150.0,,,,,,,no,pending,"Ren, X. et al. Localized High-Concentration Sulfone Electrolytes for High-Efficiency Lithium-Metal Batteries. Chem 4, 1877–1892 (2018).",unsupported_species:TMS|TTE,1 LiFSI - 3 TMS- 3 TTE,57.0,0.9629629629629628,0.4814814814814814,2.0,1.6666666666666667,0.2385321100917431,0.2201834862385321,0.018348623853211,0.1192660550458715,0.0825688073394495,0.036697247706422,0.2477064220183486,0.2477064220183486,0.0
cui2023_104,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1m_lifsi_0_3_m_lino3_fec_gbl_1_2_v_v,Li|Cu,LiFSI,LiNO3,,1.0,0.3,,FSI,FEC,0.333,EC,0.667,GBL,,,,,,,0.5,1.0,98.8,,Cycle,200.0,,,,,,,yes,pending,"Jie, Y. et al. Enabling High-Voltage Lithium Metal Batteries by Manipulating Solvation Structure in Ester Electrolyte. Angew. Chemie Int. Ed. 59, 3505–3510 (2020).",,1M LiFSI+0.3 M LiNO3-FEC/GBL (1:2 v/v),9.0,0.1348017382123737,0.7412135090036525,0.1818662727741912,0.9437710238269752,0.0404827500732151,0.0281506540320117,0.0123320960412034,0.2225962486374774,0.192382613336529,0.0302136353009483,0.3003132645770228,0.3003132645770228,0.0
